
├── Icon:
│   ├── COMMON:
│   │   ├── Badge.dds:0983d263d00371b8967a9f9974c11ebf
│   │   ├── Deadeye.dds:ea814555dfbe149ff73798915771b3b5
│   │   └── McCree.dds:35659f324c60931b87e5dc3860566a93
│   └── SUMMER_GAMES_2016:
│       └── Equestrian.dds:f578a5be65d495550e3e8d0222f41406
├── Skin:
│   ├── COMMON:
│   │   ├── Ebony:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 000000000915.00C:0a7752867d05ad5413b47a196628f89a
│   │   │   ├── 000000000915.owmdl:94c1d2028f1f08bcfa486c23112837b6
│   │   │   ├── 000000000915_refpose.smd:9c223764d258fca0ea5388195a81ca44
│   │   │   ├── 00000000093F.00C:80dafde8eb3d845465c7bdecbd7627be
│   │   │   ├── 00000000093F.owmdl:16d85a11ac81883aaa9031ff1d9cefc7
│   │   │   ├── 00000000093F_refpose.smd:53be9b42b834d838f64e89cfb2073b60
│   │   │   ├── 000000000FD9.00C:66df6c68c365beeed962d8d80a8edf60
│   │   │   ├── 000000000FD9.owmdl:43439b8e99cbc79f5a92032564bacaec
│   │   │   ├── 000000000FD9_refpose.smd:fa3419e5f694cc8b3a2510e88951e40f
│   │   │   ├── 0000000011D8.00C:8d45c92c8d4617332a7fef9037e715e4
│   │   │   ├── 0000000011D8.owmdl:54b6094f974a1a1aefbadfadd90af673
│   │   │   ├── 0000000011D8_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │   │   ├── 000000001DE4.dds:272b882c025305d253dd33d67c845101
│   │   │   ├── 000000001DE5.dds:68435a30404891af91c106db8ea4b42f
│   │   │   ├── 000000001DE6.dds:58d7d3fd8552839eaeb681f849a35c63
│   │   │   ├── 00000000237B.dds:48b8f9c05d6565c56a9e5bcd9ebae600
│   │   │   ├── 00000000237C.dds:146d33c012c8f7471a3dbcebf52dd4d0
│   │   │   ├── 00000000237D.dds:414492d6cc069a9be72efb1eecd586f2
│   │   │   ├── 00000000237E.dds:cc0344ef2132d6284a64f7a52e016fab
│   │   │   ├── 000000002380.dds:57ea6182702918ef6c545bd8ac5a6fe4
│   │   │   ├── 000000002381.dds:5507d9a1d046f9c0626d4eb151efecbb
│   │   │   ├── 000000002382.dds:12b8241760cf5b70ccbaa40cdc64649a
│   │   │   ├── 000000002383.dds:eac329758c570dc997efd83a7472763e
│   │   │   ├── 000000002384.dds:dab6e909bd1d21308be188b41d72613f
│   │   │   ├── 000000002385.dds:74de2af61017246389534a90dff0ea61
│   │   │   ├── 000000002387.dds:874bc6393452d2b5a0e4f821aed8466a
│   │   │   ├── 000000002388.dds:6738241fb51ffa322f4cf59432c7b0c0
│   │   │   ├── 000000002389.dds:9bb0501514cbb1421761656737e880f3
│   │   │   ├── 00000000238A.dds:b5364d3fd9add959c93141611f622247
│   │   │   ├── 00000000238B.dds:f6b1d338ddea8948c3c5bd63cde8cbe5
│   │   │   ├── 0000000023A5.dds:939c63548c59e048c7c89ed447d54b3b
│   │   │   ├── 0000000023A6.dds:ae6a61b4fa531b6571b0490d40bf3ab3
│   │   │   ├── 0000000023A7.dds:62a167a17cdb96770232f9a80b114c51
│   │   │   ├── 0000000023A8.dds:66f4c7d601896298d95e75ba5ae364e8
│   │   │   ├── 0000000023A9.dds:272b0ed5fd5959364cd3bc913b62fd23
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000006D17.dds:78583ed0f090c30b3d6ad80605c9edd1
│   │   │   ├── 000000006EE5.dds:266cc685338493c26f5593660059f912
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │               ├── 00000000B41D.wem:8f0a501465cd174f4c3374b7aedcb80e
│   │               ├── 00000000B41E.wem:cebd4cd918d2b5fe6859d4b824bc2598
│   │               ├── 00000000B41F.wem:d07605546ac0cf02f701a943cd788928
│   │               ├── 00000000B420.wem:b371f1e856eb7e229194daff4422bc8f
│   │               ├── 00000000B421.wem:35d7d3f44042181149891757354e2a98
│   │               ├── 00000000B422.wem:0064ab7adc36c81591d72aca809a4468
│   │               ├── 00000000B423.wem:df9f4555519640fd29bab114dfc5b04b
│   │               ├── 00000000B425.wem:9d3b861e7a664ae4b1056ab01a616109
│   │               ├── 00000000B426.wem:00e78b624347fb5e286b9a50d6352ebb
│   │               ├── 00000000B427.wem:1f5009878284fbf9dc4f29cf9e8209e7
│   │               ├── 00000000B428.wem:4fffbcde0fa242db33ec9f4528234cf9
│   │               ├── 00000000B429.wem:05a6e44c83b1fd15922339292ffcc875
│   │               ├── 00000000B42A.wem:ce1390a886512be88495c362075ab834
│   │               ├── 00000000B42C.wem:90eec30302e3e9fa9676e8a20e7375fe
│   │               ├── 00000000B42E.wem:f7aeacc8807b03ff09daf810693a2393
│   │               ├── 00000000B430.wem:6efc6dcd5426826ad0d107d49a17fdf3
│   │               ├── 00000000B431.wem:01f2775fd008a16c22c868900e317db8
│   │               ├── 00000000B433.wem:89e0681e62c26a8105c6a2d030ad5c8c
│   │               ├── 00000000B434.wem:289bd9fbd02bceab24b2465cd4f41dd5
│   │               ├── 00000000B435.wem:8ee3a9a238275ffc6dc764f94926dddb
│   │               ├── 00000000B436.wem:fdc96c9aea40b3bb097531efcb74d944
│   │               ├── 00000000B437.wem:b4bcec181301f0f2ddb69f36906ce9db
│   │               ├── 00000000B438.wem:53a028cd2ac5239d051d913ee4805897
│   │               ├── 00000000B43A.wem:937f86742268391776948d50588fdc53
│   │               ├── 00000000B43B.wem:cdf29e35905614613c2824c849117c56
│   │               ├── 00000000B43C.wem:7a9856373080bdbfa697994cee3d547f
│   │               ├── 00000000B43D.wem:ecaec79d577f7f9ec9629ec622da6797
│   │               ├── 00000000B43E.wem:bc57bc256a8c2c3cabe55e9f8203aaad
│   │               ├── 00000000B440.wem:09b231e6426f7444fbfb77e63252250f
│   │               ├── 00000000B441.wem:4db102556117b4a2b2516db9f1c170f0
│   │               ├── 00000000B442.wem:6702a64d61327114c94c133279c71fb2
│   │               ├── 00000000B443.wem:55dedd3e409365d41db3b97ec8481798
│   │               ├── 00000000B444.wem:3292f766edb8c89c48d20e16cc82f7f6
│   │               ├── 00000000B446.wem:f39abd9c5c5fc2c352bb025d5183d62a
│   │               ├── 00000000B447.wem:c088e85723be8e5f3533bfd3d118ea75
│   │               ├── 00000000B448.wem:30892cf2100e80d990862d7784dca7a6
│   │               ├── 00000000B449.wem:796a4e6ef6fa8ddf9dba33209df27c0d
│   │               ├── 00000000B44A.wem:52543767f8484eb4a31b39fef17b2c7c
│   │               ├── 00000000B44B.wem:7a7614d6969571ac28cd61d4959a94a9
│   │               ├── 00000000B44C.wem:9abffd2052ef1bd207483f98dd15dcfb
│   │               ├── 00000000B44D.wem:b20e5d2c31e8017f8f47aa8e283a7eea
│   │               ├── 00000000B44E.wem:b4a5c02fee965cf09060900abda6644f
│   │               ├── 00000000B450.wem:02a4edaab4e5c962fcb4b0dd7c1b2aaa
│   │               ├── 00000000B451.wem:6f72d0aa7c9266073a5fb2e8fdd48675
│   │               ├── 00000000B452.wem:03ae7a1951c23da696e71994e444f810
│   │               ├── 00000000B453.wem:346d95593628f851c71715d6d55e9ab3
│   │               ├── 00000000B455.wem:3e7e54d0b862e9d9473d6bab3c2355f4
│   │               ├── 00000000B456.wem:1ebaba60cbe3ac3ca3d65705eb62c7f8
│   │               ├── 00000000B457.wem:9798bf17e7655630a20397eab3793b07
│   │               ├── 00000000B458.wem:9ff6060e0d68924f1f5f3b4b7ad1ecce
│   │               ├── 00000000B459.wem:c2037efc0de85e3bfbc97bb512b6c9e4
│   │               ├── 00000000B45A.wem:ca841bf2e463c41499f3f657e9c2dcab
│   │               ├── 00000000B45B.wem:829b83f9496df1afff49f8f1189d744c
│   │               ├── 00000000B45C.wem:da67e5b7f313ab47aaffa5f447a6ddce
│   │               ├── 00000000B45D.wem:5b5adc52561ea698420c7b2a3e5a6b26
│   │               ├── 00000001FFF5.wem:9035543213f367bb0be567297157553a
│   │               ├── 00000001FFF6.wem:929f7cec0e43bb8a02dfa4c3718f76bf
│   │               ├── 00000001FFF7.wem:86970d8138c9f90a67c3835b37eace64
│   │               ├── 00000001FFF8.wem:4dca120dcfb79d1097fd5ec4c7ada6e8
│   │               ├── 00000001FFF9.wem:2771d55e7f1bfa7228e5134a672d3deb
│   │               ├── 00000001FFFA.wem:fcfd6094f8ce03b7e974456ef968892c
│   │               ├── 00000001FFFF.wem:c21a857546cdf9fcff8f9eb2a6580055
│   │               ├── 000000020001.wem:2adcd0a229be8cc9b694df65c52a92bb
│   │               ├── 000000020003.wem:c6ce051eed4cbdc7b115bb41074b4ded
│   │               ├── 000000020004.wem:84288ff0be4ec871dc837aa28f3d4f93
│   │               ├── 000000020005.wem:6df0ee644fa18fdf5a9e08d9f267af4b
│   │               ├── 000000020006.wem:69eb1e4f6ff1db2ed5277820f79e770a
│   │               ├── 000000020008.wem:73e23645ded53058967751b4f1c2aece
│   │               ├── 000000020009.wem:33c07ec98dffe475b0971e2c0a487a90
│   │               ├── 00000002000A.wem:4218afb36431b62dd8d065741226271d
│   │               ├── 00000002000B.wem:7c503e404f8c209c67ac2e036072c580
│   │               ├── 00000002000C.wem:eee6d94d059e33a5b03525e11bb2abec
│   │               ├── 00000002000E.wem:05da87420adb5b3108efbd234910753b
│   │               ├── 00000002000F.wem:a39de52dd7187fe7e14be083cf051e0e
│   │               ├── 000000020010.wem:b5f8d5058ee273545eaa4abd01150127
│   │               ├── 000000020011.wem:a1b48c234c1444d7eaed299dbbe8f929
│   │               ├── 000000020012.wem:fe46248c5f692bb1e0716041a5e58977
│   │               ├── 000000020013.wem:6acad2289d0deb7409897acbf2b180c1
│   │               ├── 000000020014.wem:ee3977e6984dfccf11484cff163fc43b
│   │               ├── 000000020015.wem:d1755e60de47ee1a8f799de3cb3752ec
│   │               ├── 000000020016.wem:93a3b48324fe5131eafc1d0a5701a44b
│   │               ├── 000000020017.wem:5dc0374fa8ad731818c0369b67164410
│   │               ├── 000000020018.wem:43bc31c4880f9d13d97805376ca9e771
│   │               ├── 000000020019.wem:04939a0508391b5a88204cbcc3902750
│   │               ├── 00000002001A.wem:2566296a5054f3aec5afc68898f411b4
│   │               ├── 00000002001B.wem:887724c18f27a40556632059213b717c
│   │               ├── 00000002001C.wem:297d3bf48faf959e66037aaa07f6e7ed
│   │               ├── 00000002001D.wem:18bb1b175f0108d647ff7d201059804b
│   │               ├── 00000002001E.wem:7826b0a6e634f44551575f26e50cb7b3
│   │               ├── 00000002001F.wem:be56e904bc2063f48f47dc9b2c386e72
│   │               ├── 000000020022.wem:dfb044bfbcd2f6d2b9df05a64c34b2c6
│   │               ├── 000000020023.wem:a2ef76ed71d0c4a4c42c6fa8224e104a
│   │               ├── 000000020024.wem:26c9b709d65d8e826306744d0a5a69c7
│   │               ├── 000000020025.wem:031f389b6b753cfac0fb8669cc4ddca1
│   │               ├── 000000020029.wem:e8b1a7f11e7db19748151d4a965dcf52
│   │               ├── 00000002002A.wem:80851cbb4650d236e23ff72b0f585a38
│   │               ├── 00000002002C.wem:c9557792a069ad48ac0fd2d71160460f
│   │               ├── 00000002002E.wem:efcaa542bc5d83792a43aa32e50da863
│   │               ├── 00000002002F.wem:73307d4069058872e6183ec753d8bb4b
│   │               ├── 000000020032.wem:eb9aaa56521e44872cccc2854c476963
│   │               ├── 000000020033.wem:1787650f70fb4b314a05e34026e1390d
│   │               ├── 000000020034.wem:e8e2b44f2354325b60720099928f4e05
│   │               ├── 000000020038.wem:24bf5eb35a67f02b09a8be24ce7525cb
│   │               ├── 0000000294A2.wem:4746d7748636f55f9aad3f5c2e485272
│   │               ├── 0000000294A3.wem:10d8f9932b5147773186f5127eec8b0d
│   │               ├── 0000000294A4.wem:ce23f0d529f0f9a653e38eb0608513ac
│   │               ├── 00000002A876.wem:eb9faa10d87c5c08fd3e0dc6d44b2866
│   │               ├── 00000002A877.wem:f73bece3696cdb035315396853edc720
│   │               ├── 00000002A878.wem:e7c016134b10d030be5a5b740a955e4a
│   │               ├── 00000002A87B.wem:2b1c8b400665998982527ffc80e256f1
│   │               ├── 00000002A87C.wem:eced143f03db309a6109bc2662464991
│   │               ├── 00000002A87D.wem:c92ceee758f263cf631fa2c9fd317f19
│   │               ├── 00000002A87E.wem:3a3821273a0b536089fc303b4911935b
│   │               ├── 00000002A87F.wem:519a3b3f00201987a0029ad5f616039e
│   │               ├── 00000002A881.wem:7cb7b8c6a146b6aa9fa49bd07349feaa
│   │               ├── 00000002A883.wem:1e3121121c0a270accdb8d2b4559738a
│   │               ├── 00000002A884.wem:7dd870eebdc7bbd1c719b7ad45f288cd
│   │               ├── 00000002A885.wem:c8c4105bd129d3cf171170691bf04983
│   │               ├── 00000002A886.wem:c9b9e468d153a641fd36cae0ef18a80b
│   │               ├── 00000002A889.wem:93b0f7cb5d10e4fab1213ad7042498ed
│   │               ├── 00000002A88A.wem:0aa7ff8cd5d551ebf20371ad75e8572f
│   │               ├── 00000002A891.wem:4f26ca32914c7de536a711d2e8b42dec
│   │               ├── 00000002EB95.wem:f0902888517ea17798f3a0f2b2494885
│   │               ├── 00000002ECA1.wem:2e0b61bcd6f79b7bccd05d3b3068e601
│   │               ├── 00000002ECA2.wem:00391d91f4c38a28f425ef8e0da35428
│   │               ├── 00000002ECA5.wem:7886a8b75dfc10ea085aec195ac1af09
│   │               ├── 00000002ECA6.wem:a81081482cd5f482008d9b529e53f0e9
│   │               ├── 00000002ECA7.wem:76703ef1ba0ec6e947c707ba48fd279f
│   │               ├── 00000002ECA8.wem:61cbc46e66caaa5036fbbd408369ea48
│   │               ├── 00000002ECA9.wem:30c31c3db709b163daf0840a3157f06a
│   │               ├── 00000002ECAA.wem:4ea9023b819092d3f202fc20a894d142
│   │               ├── 00000002ECAB.wem:22a0b9b017bf78b24253ced6d6e64bf7
│   │               ├── 00000002ECAC.wem:595d91b793bfa4708b79cedf7c6604f9
│   │               ├── 00000002ECAD.wem:3e210a4c2be0588e2d3a2f3b0c7a2ad4
│   │               ├── 00000002ECAE.wem:a4d4f99b1002959f49a75e532d2bb3d3
│   │               ├── 00000002ECAF.wem:004c0bf495dfbab04bf5703060a74a19
│   │               ├── 00000002ECB0.wem:4e9bf8e2d5f5033a2593c31752bc473d
│   │               ├── 00000002ECB1.wem:664411fb4794dfff102a8944d23cfc02
│   │               ├── 00000002ECB2.wem:4a6a710944176acff47be39cfb2d14fd
│   │               ├── 00000002ECB3.wem:d1c5d5cb68dd94e31b9da2d57c69f5d8
│   │               ├── 00000002ECB4.wem:648003961def4e32e135f6a1cbccc5a0
│   │               ├── 00000002ECB5.wem:d424c5257deeb657bd4d590e8b80fb53
│   │               ├── 00000002ECB6.wem:b4da8317db337858f5f5c2f94b7edd46
│   │               ├── 00000002ECB8.wem:403400bbf3965a0e3e10305028a80edc
│   │               ├── 00000002ECBB.wem:ab2fc9f90be511cb573e34e1401c3ffa
│   │               ├── 00000002ECBD.wem:7db17dfd56571c28dd998b6a8902feb2
│   │               ├── 00000002ECBE.wem:6c9edddb327f4f0f2acd9b71d9718569
│   │               ├── 00000002ECC1.wem:b58d5475f7f3934cadd06c977564bb73
│   │               ├── 00000002ECC6.wem:cfeec138e477d63086f06b3cb571dd1d
│   │               ├── 00000002ECC7.wem:361b8c0d8d7b76bbb6bd18dc1307ce07
│   │               ├── 00000002ECC8.wem:d7c95024871d0fef1dcf0a32a8cf414d
│   │               ├── 00000002ECC9.wem:6badcf5cb554ca6df99707297597a860
│   │               ├── 00000002ECCA.wem:d671f8010c102c9873352e5e456e8304
│   │               ├── 00000002ECCB.wem:e25b57a692d194daacd34ee1e4dacd17
│   │               ├── 00000002ECCC.wem:8a005ffae7e4e9e31fe5686b7d0a736a
│   │               ├── 00000002ECCD.wem:9eb63702688afcecbfc0b5343aedd5ac
│   │               ├── 00000002ECD0.wem:159200c5763f5134f2172b3bd937acd2
│   │               ├── 00000002ECD1.wem:2b2cace869b7e6315bed4e47b7c05f77
│   │               ├── 00000002ECD3.wem:5b2be22bf77262f8ea57ac3ac9e022ef
│   │               ├── 00000002ECD4.wem:82fd66914dc701aa45d91d1c828049ce
│   │               ├── 00000002ECD6.wem:684509b70177bb21bdd5080e2e015894
│   │               ├── 00000002ECD7.wem:e1027b4be5e481d2a4e3fb081d0be5c3
│   │               ├── 00000002ECD8.wem:0d4b5884c13e564c5fcd79b6857eb051
│   │               ├── 00000002ECDA.wem:766aaf5e5f277176cdee2e69c1ed401c
│   │               ├── 00000002ECDB.wem:5ccf4737a97daa18238c2449fabe1ecf
│   │               ├── 00000002ECDC.wem:e254fb89dc15909313891ac866dcdd1d
│   │               ├── 00000002ECDD.wem:c60c8107508762a22b4ae34e117500a0
│   │               ├── 00000002ECDE.wem:49597d71676f71f82c459714b4b0da5b
│   │               ├── 00000002ECDF.wem:d93692fd34fa24501fc229c19bd44486
│   │               ├── 00000002ECE0.wem:747482b1f0f70e31f2b1403e85c26f6a
│   │               ├── 00000002ECE1.wem:3b65630c131620b8e90b55fd9b49dcca
│   │               ├── 00000002ECE2.wem:a9c3cf692e8752e7062081cb6beddd55
│   │               ├── 00000002ECE3.wem:f3608441ccc13e20a7cf4cf577ac2f5e
│   │               ├── 00000002ECE4.wem:5531864f45da950bd05f616d49165e88
│   │               ├── 00000002ECE5.wem:a48cbc2fd5525db2c75018057689f08f
│   │               ├── 00000002ECE6.wem:77f398887bf3c81963bf79c8d91113d9
│   │               ├── 00000002ECE7.wem:406e401c5e653a03b8d781bbd92142ac
│   │               ├── 00000002ECE8.wem:e8e03f5075fea84d1e646ab1de1e06e8
│   │               ├── 00000002ECE9.wem:11d0d13d7e2ab07f227939caacae0055
│   │               ├── 00000002ECF1.wem:842716e1672ca63c9902252ce9487d46
│   │               ├── 00000002ECF3.wem:8e47c2220298809715a4373da5e1c03d
│   │               ├── 00000002ECF4.wem:6e622722037450d610d1fe2fe38520c5
│   │               ├── 00000002ECF5.wem:4fc6e6a90cb1b75908a0bfeeb64f4ba0
│   │               ├── 00000002ECF6.wem:f54e0cdcdc5e2a42bbdec4931e79dc79
│   │               ├── 00000002ECF7.wem:56e5b29a41b878c75fe41e3dc4bd5286
│   │               ├── 00000002ECF8.wem:5714c1239e1970bd790ef4487d73166b
│   │               ├── 00000002ECFA.wem:b840dc7e31ff2e3e691b207e86ac54be
│   │               ├── 00000002ECFB.wem:f91ed9a1f193a05d20d610fc91c1d0e7
│   │               ├── 00000002ECFC.wem:e5544758bbf96f6d55e16a7ded214c99
│   │               ├── 00000002ECFD.wem:1b6862031e8c9d0571a28b9ee5220a16
│   │               ├── 00000002ECFE.wem:fd00ce24891076f741a0769a014dd75d
│   │               ├── 00000002ECFF.wem:420bacd18aeeb7ed42e07c694d3a12ab
│   │               ├── 00000002ED00.wem:8132597c46aff1bf0f9b294cf865c98e
│   │               ├── 00000002ED02.wem:08d740d2a6a59a7018f5caf12890ffb0
│   │               ├── 00000002ED03.wem:fe5178a604f9f1883dc39f5d6e3f399d
│   │               ├── 00000002ED04.wem:772c926e668c7d87f31f2f69706c5b95
│   │               ├── 00000002ED05.wem:c3dfcd22d05abc4176154e0e2de19c9f
│   │               ├── 00000002ED06.wem:8e2304f66e8ebabc2df7dbcc83fabe94
│   │               ├── 00000002ED07.wem:f5bc98021d06b87ed0590d343b2ea428
│   │               ├── 00000002ED08.wem:64c1118bc0ee24aa3821f44099846135
│   │               ├── 00000002ED09.wem:fc43317e556e3099818d64343e3a6fbb
│   │               ├── 00000002ED0A.wem:b9efe371a93471115209cb387daafcd3
│   │               ├── 00000002ED0B.wem:8040168df139950dd8e107fa19e017fa
│   │               ├── 00000002ED0C.wem:503610bdc7d8050a3573e827aa893650
│   │               ├── 00000002ED0D.wem:d9c883784fd9fccbaa89182eecbc72c9
│   │               ├── 00000002ED0E.wem:d139d229bd244cfa61c904e99f7c325f
│   │               ├── 00000002ED0F.wem:c7b9118d2ff766190043b6f6cb6416a3
│   │               ├── 00000002ED11.wem:26f6f01ab9f2a7d97dae4a396e1d97ee
│   │               ├── 00000003637E.wem:b7b8298718c375ce035ef0a298f2cb5c
│   │               └── 00000003637F.wem:6d2e765078024705281e531087918882
│   ├── SUMMER_GAMES_2016:
│   │   └── American:
│   │       ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │       ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │       ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │       ├── 000000000915.00C:0a7752867d05ad5413b47a196628f89a
│   │       ├── 000000000915.owmdl:c9c667c4ea89bf8c4421940f6caf2869
│   │       ├── 000000000915_refpose.smd:9c223764d258fca0ea5388195a81ca44
│   │       ├── 00000000093F.00C:80dafde8eb3d845465c7bdecbd7627be
│   │       ├── 00000000093F.owmdl:4d5cf428a828a54801c9e269a346ea2f
│   │       ├── 00000000093F_refpose.smd:53be9b42b834d838f64e89cfb2073b60
│   │       ├── 000000000FD9.00C:66df6c68c365beeed962d8d80a8edf60
│   │       ├── 000000000FD9.owmdl:db41306eacd95b9c26fa6ad1c921bb89
│   │       ├── 000000000FD9_refpose.smd:fa3419e5f694cc8b3a2510e88951e40f
│   │       ├── 0000000011D8.00C:8d45c92c8d4617332a7fef9037e715e4
│   │       ├── 0000000011D8.owmdl:4b45056e03b50a8ec40c128acf0767ca
│   │       ├── 0000000011D8_refpose.smd:630ed40e246b8313770649f1a3833dd6
│   │       ├── 000000001DE6.dds:58d7d3fd8552839eaeb681f849a35c63
│   │       ├── 00000000237C.dds:146d33c012c8f7471a3dbcebf52dd4d0
│   │       ├── 00000000237D.dds:414492d6cc069a9be72efb1eecd586f2
│   │       ├── 00000000237E.dds:cc0344ef2132d6284a64f7a52e016fab
│   │       ├── 000000002381.dds:5507d9a1d046f9c0626d4eb151efecbb
│   │       ├── 000000002382.dds:12b8241760cf5b70ccbaa40cdc64649a
│   │       ├── 000000002383.dds:eac329758c570dc997efd83a7472763e
│   │       ├── 000000002384.dds:dab6e909bd1d21308be188b41d72613f
│   │       ├── 000000002385.dds:74de2af61017246389534a90dff0ea61
│   │       ├── 000000002387.dds:874bc6393452d2b5a0e4f821aed8466a
│   │       ├── 000000002388.dds:6738241fb51ffa322f4cf59432c7b0c0
│   │       ├── 000000002389.dds:9bb0501514cbb1421761656737e880f3
│   │       ├── 00000000238A.dds:b5364d3fd9add959c93141611f622247
│   │       ├── 00000000238B.dds:f6b1d338ddea8948c3c5bd63cde8cbe5
│   │       ├── 0000000023A5.dds:939c63548c59e048c7c89ed447d54b3b
│   │       ├── 0000000023A6.dds:ae6a61b4fa531b6571b0490d40bf3ab3
